
###
#KOODI_L    K
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Virtsatiet, miehen sukupuolielimet ja vatsaontelon takaiset kudokset
#RUOTSI     Urinvägar, manliga genitalier och retroperitoneal vävnad
#ENGL       Urinary system, male genital organs and retroperitoneal space
#OHJE_S  
Urologiset toimenpiteet
"Tähystys iholta" tarkoittaa sekä nefroskopiaa tai muuta vastaavaa peritoneaaliontelon ulkopuolista että  vatsaontelon kautta tehtyä tähystystoimenpidettä.
#RUOTSI     Urografi
#LYHENNE    Urografia
###
#KOODI      KH1CD 
#MUUT_PVM   2002/11/11
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Virtsaelinten erittäin laaja TT
#RUOTSI     Urinorganen, mycket omfattande DT
#LYHENNE    Virtsaelinten erittäin laaja TT
###
#KOODI      KH1CT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9123      
#SUOMI      Virtsateiden kanavointi TT-ohjauksessa
#RUOTSI     Urinvägsdränage, DT-styrt
#LYHENNE    Virtsatiedren,TT-ohj
#OHJE_S  
Sisältää munuaisaltaan punktion
#OHJE_R 
Innefattar punktion av njurbäggen
###
#KOODI      KH1DT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Virtsateiden kanavointi magneettiohjauksessa
#RUOTSI     Urinvägsdränage, MR-styrt
#LYHENNE    Virtsatiedren,MK-ohj
#OHJE_S  
Sisältää munuaisaltaan punktion
#OHJE_R 
Innefattar punktion av njurbäggen
###
#KOODI      KH1FT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9125      
#SUOMI      Virtsatiekatetrin vaihto radiologisessa ohjauksessa
#RUOTSI     Radiologiskt styrt kateterbyte
#LYHENNE    Kat.vaihto,virtsatie
###
#KOODI      KH1JB 
#MUUT_PVM   2003/11/04
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      5612      
#SUOMI      Virtsateiden akuutti varjoainetutkimus (akuutti urografia)
#RUOTSI     Urografi, akut
#LYHENNE    Akuutti urografia
###
#KOODI      KH1LA 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      5669      
#SUOMI      Virtsateiden läpivalaisu ja natiiviröntgen
#RUOTSI     Genomlysning och bild av urinvägarna utan kontrastmedel
#LYHENNE    Virtsateiden lpv+rtg
###
#KOODI      KH1RT 
#MUUT_PVM   2004/12/20
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9270      
#SUOMI      Virtsateiden laajennus radiologisessa ohjauksessa
#RUOTSI     Urinvägsdilatation, radiologiskt styrd
#LYHENNE    Virtsatiedilataatio
###
#KOODI      KH1XB 
#MUUT_PVM   2003/11/04
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      5699      
#SUOMI      Virtsa- ja sukupuolielinten muu varjoainetutkimus
#RUOTSI     Urogenitalorgan, annan kontrastundersökning
#LYHENNE    Virtsaelin,muu graf.
###
#KOODI      KH1YT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9632      
#SUOMI      Virtsateiden endoproteesin laitto iholta radiologisessa ohjauksessa
#RUOTSI     Urinvägsendoprotes, radiologiskt styrd perkutan insättning
#LYHENNE    End.prot.lait,vi-tie
###
#KOODI      KH1ZT 
#MUUT_PVM   2004/12/20
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9410      
#SUOMI      Virtsateiden kivien ja vierasesineiden poisto radiologisessa ohjauksessa
#RUOTSI     Urinvägar, radiologiskt styrd avlägsnande av konkrement eller främmade föremål
#LYHENNE    Kiv.poisto,virtsatie
###
#KOODI_R    KK
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Vatsaontelon takainen tila
#RUOTSI     Retroperitoneal vävnad
#ENGL       Retroperitoneal space
###
#KOODI      KK001 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito vatsaontelon takaisen tilan  primaarikasvaimen  preoperatiivisena hoitona
#RUOTSI     Preoperativ strålbehandling av primärtumör i retroperitoneal vävnad
#LYHENNE    Sädeh retroperit prim.kasv preop hoitona
###
#KOODI      KK002 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Radikaali vatsaontelon takaisen tilan  primaarikasvaimen sädehoito
#RUOTSI     Radikal strålbehandling av primärtumör i retroperitoneal vävnad
#LYHENNE    Radik retroperit prim.kasv sädehoito
###
#KOODI      KK003 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito vatsaontelon takaisen tilan  primaarikasvaimen liitännäishoitona
#RUOTSI     Adjuvant strålbehandling av primärtumör i retroperitoneal vävnad
#LYHENNE    Sädeh retroperit prim.kasv liit.hoitona
###
#KOODI      KK004 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito vatsaontelon takaisen tilan  primaarikasvaimen palliatiivisena hoitona
#RUOTSI     Palliativ strålbehandling av primärtumör i retroperitoneal vävnad
#LYHENNE    Sädeh retroperit prim.kasv palliat hoito
###
#KOODI      KK029 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito vatsaontelon takaisen tilan  paikallisesti uusineen kasvaimen hoitona
#RUOTSI     Strålbehandling av lokalt recidivtumör i retroperitoneal vävnad
#LYHENNE    Sädeh retroperit paik uus kasv hoitona
###
#KOODI      KK049 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito vatsaontelon takaisessa tilassa ilmenneen etäpesäkkeen hoitona
#RUOTSI     Strålbehandling av metastas i retroperitoneal vävnad
#LYHENNE    Sädeh retroperit metastaasin hoitona
###
#KOODI      KK090 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito vatsaontelon takaisen tilan  profylaktisena hoitona
#RUOTSI     Profylaktisk strålbehandling av retroperitoneal vävnad
#LYHENNE    Sädeh retroperit prim.kasv profyl hoiton
###
#KOODI      KK099 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu vatsaontelon takaisen tilan sädehoito
#RUOTSI     Annan strålbehandling av retroperitoneal vävnad
#LYHENNE    Muu etroperit  sädehoito
###
#KOODI      KK1AE 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      6132      
#SUOMI      Retroperitoneumin UÄ
#RUOTSI     Retroperitoneal UL
#LYHENNE    Retroperitoneumin UÄ
###
#KOODI      KK1XE 
#MUUT_PVM   2004/02/03
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      6149      
#SUOMI      Retroperitoneumin, virtsateiden tai sukuelinten muu UÄ
#RUOTSI     Annan UL av retroperitoneum och urogenitala organ
#LYHENNE    Virtsaelinten muu UÄ
#OHJE_S  
Gynekologiset ja obstetriset ultraäänitutkimukset
#OHJE_R 
Gynekologiska och obstetriska UL undersökningar
###
#KOODI      KKA00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      6802      
#SUOMI      Vatsaontelon takaisen tilan tutkimusleikkaus
#RUOTSI     Exploration av retroperitoneala rummet
#LYHENNE    Retroperitoneaalitilan eksploraatio
###
#KOODI      KKA01 
#MUUT_PVM   2003/11/07
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Retroperitoneaalitilan transkutaaninen tutkimus
#RUOTSI     Transkutan undersökning av retroperitoneala rummet
#LYHENNE    Retroperitoneaalitilan transkutaainen tu
###
#KOODI      KKA10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      6802      
#SUOMI      Koepalan otto vatsaontelon takaisista kudoksista
#RUOTSI     Öppen biopsi av retroperitoneal vävnad
#LYHENNE    Biopsia vatsaontelon takaisista kudokses
###
#KOODI      KKA11 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1410      
#SUOMI      Koepalan otto vatsaontelon takaisista kudoksista tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk biopsi av retroperitoneal vävnad
#LYHENNE    Biopsia vatsaontelon takakudoksesta HAP
###
#KOODI      KKA20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      6801      
#SUOMI      Vatsaontelon takaisen tilan aukaisu
#RUOTSI     Incision av retroperitoneala rummet
#LYHENNE    Vatsaontelon takaisen tilan aukaisu
#OHJE_S  
Sisältää kanavoinnin
#OHJE_R 
Inkl ev dränage
###
#KOODI      KKA21 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Vatsaontelon takaisen tilan kanavointi tähystyksessä iholta
#RUOTSI     Perkutant endoskopisk inläggande av dränage i retroperitoneala rummet
#LYHENNE    Retroperitoneaalitilan kanavointi LAP
###
#KOODI      KKB10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      6803      
#SUOMI      Vatsaontelon takaseinän kasvaimen poisto
#RUOTSI     Öppen excision av retroperitoneal förändring/tumör
#LYHENNE    Vatsaontelon takaseinän kasvaimen poisto
###
#KOODI      KKB11 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Vatsaontelon takaseinän kasvaimen poisto tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk excision av retroperitoneal förändring
#LYHENNE    Retroperitoneaalikasvaimen poisto LAP
###
#KOODI      KKB20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      6809      
#SUOMI      Vatsaontelon takaisesta tilasta tulevan avanteen poisto
#RUOTSI     Öppen excision av retroperitoneal fistel
#LYHENNE    Retroperitoneaalifistelin eksisio
###
#KOODI      KKB21 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Vatsaontelon takaisesta tilasta tulevan avanteen poisto tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk excision av retroperitoneal fistel
#LYHENNE    Retroperitoneaalifistelin eksisio LAP
###
#KOODI      KKF00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      6802      
#SUOMI      Vierasesineen poisto vatsaontelon takaisista kudoksista
#RUOTSI     Avlägsnande av främmande kropp från retroperitoneum (öppen operation)
#LYHENNE    Vierasesinepoisto retroperitoneaalitilas
###
#KOODI      KKF01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      6802      
#SUOMI      Vierasesineen poisto vatsaontelon takaisista kudoksista tähystyksessä iholta
#RUOTSI     Perkutant endoskopiskt avlägsnande av främmande kropp från retroperitoneum
#LYHENNE    Vierasesinepoisto retroperit tilasta LAP
###
#KOODI      KKW96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7126      
#SUOMI      Muu vatsaontelon takaisten kudosten leikkaus
#RUOTSI     Annan öppen operation på retroperitoneal vävnad
#LYHENNE    Muu retroperitoneaalikudosten leikkaus
###
#KOODI      KKW97 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Muu vatsaontelon takaisten kudosten leikkaus tähystyksessä iholta
#RUOTSI     Annan perkutan endoskopisk operation på retroperitoneal vävnad
#LYHENNE    Muu retroperitoneaalikudosleikkaus LAP
###
#KOODI_R    KW
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Leikkauskomplikaatioiden vuoksi tehdyt urologiset uusintatoimenpiteet
#RUOTSI     Operationer för postoperativa komplikationer av urologisk kirurgi
#ENGL       Reoperations in urological surgery
###
#KOODI      KWA00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7471      
#SUOMI      Auenneen tai tulehtuneen urologisen leikkaushaavan tarkistaminen
#RUOTSI     Revision av sårruptur/sårinfektion efter urogenital operation
#LYHENNE    Virtsatie/sukup leikk haavarev,auenn/inf
#OHJE_S  
Ei sisällä leikkaushaavan syvän infektion(KWC00), verenvuodon (KWD00) tai virtsakertymän (KWE00)  takia tehtyjä toimenpiteitä
#OHJE_R 
Exkl ingrepp för djup infektion KWC00, blödning KWD00 eller urinom KWE00
###
#KOODI      KWC00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7473+     
#SUOMI      Urologisen leikkauksen tulehtuneen haavaontelon aukaisu ja kanavointi
#RUOTSI     Revision /dränage av infekterad sårhåla efter urogenital operation
#LYHENNE    Virtsatie/sukup leikk revisio,syvä inf
###
#KOODI      KWD00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7472      
#SUOMI      Uusintaleikkaus urologisen leikkauksen jälkeisen verenvuodon vuoksi
#RUOTSI     Reoperation för blödning efter urogenital operation
#LYHENNE    Virtsatie/sukup leikk revisio,vuoto
###
#KOODI      KWE00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7473+     
#SUOMI      Urologisen leikkauksen jälkeisen kudosten virtsakeräymän poisto
#RUOTSI     Reoperation för urinom efter urogenital operation
#LYHENNE    Virtsatie/sukup heikk revisio,urinooma
###
#KOODI      KWF00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7473+     
#SUOMI      Urologisen leikkauksen liitosompeleiden tarkistaminen
#RUOTSI     Reoperation för kontroll/revision av urologiska anastomoser
#LYHENNE    Virtsatie/sukup leikk revisio,ompeleet
###
#KOODI      KWW96 
#MUUT_PVM   1996/05/24
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      7473+     
#SUOMI      Muu urologisen leikkauksen komplikaatioleikkaus
#RUOTSI     Annan reoperation för komplikation efter urogenital operation
#LYHENNE    Muu virtsatie/sukup heikk revisiotmp
